status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
1220332944702810_1364961856906584,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1340381206049609/,2017-06-12 13:31:31,4489,829,1,3548,651,13,43,9,130
1220332944702810_1362326790503424,Join me as I deliver the Weekly Address.,The White House,video,https://www.facebook.com/WhiteHouse/videos/1337330953021301/,2017-06-09 18:44:20,15988,4141,4,11562,2336,39,306,40,960
1220332944702810_1362109760525127,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1337521396335590/,2017-06-09 13:54:31,7997,1063,4,5809,1123,12,146,18,287
1220332944702810_1354104914658945,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1329098143844582/,2017-06-02 18:20:56,13164,7328,5,9059,2105,26,232,65,1208
1220332944702810_1352676438135126,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1328166403937756/,2017-06-01 12:21:07,13828,5295,7,8225,2311,29,126,137,2637
1220332944702810_1347462021989901,"Join me as I deliver the Weekly Address.

And read more about our Taxpayer First Budget: http://45.wh.gov/vhEZw7",The White House,video,https://www.facebook.com/WhiteHouse/videos/1321231171297946/,2017-05-26 11:27:43,15672,8304,6,11519,2204,33,791,66,748
1220332944702810_1346316848771085,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1321783091242754/,2017-05-25 06:21:45,18270,3145,3,14311,3158,41,290,21,215
1220332944702810_1343858359016934,Thank you King Salman and Saudi Arabia!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1319290288158701/,2017-05-22 08:57:34,15882,3565,6,12554,2252,67,162,30,604
1220332944702810_1342871182448985,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1318483254906071/,2017-05-21 09:32:15,11571,2506,7,8782,2096,51,281,22,176
1220332944702810_1339427896126647,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1315149785239418/,2017-05-17 10:02:03,17075,3816,5,13047,3102,58,141,35,561
1220332944702810_1337798156289621,Join me LIVE as I give remarks at the 36th Annual National Peace Officers’ Memorial Service.,President Trump Gives Remarks at the 36th Annual National Peac...,video,https://www.facebook.com/POTUS/videos/1337798156289621/,2017-05-15 10:00:09,11212,9512,2151,7256,2256,47,140,66,424
1220332944702810_1335578306511606,Join me LIVE as I deliver remarks at the Liberty University commencement ceremony.,President Trump Gives Remarks at the Liberty University Commen...,video,https://www.facebook.com/POTUS/videos/1335578306511606/,2017-05-13 09:00:08,25884,18651,5334,16405,5424,108,818,122,1060
1220332944702810_1335378089864961,Watch LIVE as I deliver the Weekly Address!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1310832392337824/,2017-05-12 11:20:11,11506,4183,3,7913,1410,30,410,52,636
1220332944702810_1331356266933810,Congratulations to Emmanuel Macron on his big win today as the next President of France. I look very much forward to working with him!,,status,,2017-05-07 18:00:15,13043,5780,856,9796,377,77,360,1098,1230
1220332944702810_1329152553820848,Join me as I deliver the Weekly Address!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1304885129599217/,2017-05-05 10:02:49,12372,4354,3,8891,1677,26,219,59,1392
1220332944702810_1328655527203884,Watch LIVE as I give remarks commemorating the 75th anniversary of the Battle of the Coral Sea.,President Trump Gives Remarks Commemorating the 75th Anniversa...,video,https://www.facebook.com/POTUS/videos/1328629817206455/,2017-05-04 18:45:08,8057,7544,1098,5319,1703,31,142,44,743
1220332944702810_1328513960551374,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1304129969674733/,2017-05-04 14:21:25,12336,2188,5,8782,1905,31,85,59,1403
1220332944702810_1328292747240162,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1303862579701472/,2017-05-04 08:46:33,13866,1713,8,9766,2555,29,96,46,1306
1220332944702810_1324446304291473,"In just 14 weeks, my Administration has brought profound change to Washington... #MAGA",The White House,video,https://www.facebook.com/WhiteHouse/videos/1298314506922946/,2017-04-29 13:08:17,16874,8568,4,12276,2595,35,1343,53,515
1220332944702810_1323756087693828,Weekly Address - enjoy!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1297835996970797/,2017-04-28 16:40:46,11320,3249,3,8626,1701,27,230,38,659
1220332944702810_1323621417707295,Watch LIVE as I give remarks at the National Rifle Association Leadership Forum.,President Trump Gives Remaks at the National Rifle Association...,video,https://www.facebook.com/POTUS/videos/1323568577712579/,2017-04-28 12:30:08,13318,10102,2002,8607,2868,70,245,74,1425
1220332944702810_1322926331110137,Join me LIVE at the U.S. Department of Veterans Affairs as I give remarks and sign an Executive Order on Improving Accountability and Whistleblower Protection.,President Trump Signs an Executive Order on Improving Accounta...,video,https://www.facebook.com/POTUS/videos/1322853431117427/,2017-04-27 15:40:19,11623,5019,2021,8623,2353,39,168,36,366
1220332944702810_1322189047850532,"HAPPY BIRTHDAY to our First Lady, Melania! 45.wh.gov/9zVkh6",The White House,photo,https://www.facebook.com/WhiteHouse/photos/a.1199645353456529.1073741828.1191441824276882/1295850077169389/?type=3,2017-04-26 18:09:01,47452,4987,2,40194,6664,80,330,30,116
1220332944702810_1322073381195432,"Altogether, the previous administration bypassed the states to place over 265 million acres of land and water under federal control through the abuse of the monuments designation.

The Antiquities Act does not give the federal government unlimited power to lock up millions of acres of land and water, and it’s time we ended this abusive practice.",The White House,photo,https://www.facebook.com/WhiteHouse/photos/a.1199645353456529.1073741828.1191441824276882/1295660193855044/?type=3,2017-04-26 14:48:44,12003,1843,3,9568,1430,50,62,38,825
1220332944702810_1320017041401066,#CongratsPeggy!,NASA - National Aeronautics and Space Administration,video,https://www.facebook.com/NASA/videos/10155135605256772/,2017-04-24 09:03:36,7647,1672,5,6567,883,89,40,3,40
1220332944702810_1319952978074139,Tune in today at 10am EDT as I congratulate NASA Astronaut Peggy Whitson! #CongratsPeggy https://www.nasa.gov/nasalive,NASA - National Aeronautics and Space Administration,photo,https://www.facebook.com/NASA/photos/a.67899501771.69169.54971236771/10155133858181772/?type=3,2017-04-24 07:23:23,7048,622,1,6184,631,149,32,4,25
1220332944702810_1317517731650997,My administration has offered a new vision: the well-being of the American citizen and worker will be placed second to none. Since day one I have been fighting for the hardworking people of this country. This week we took historic action to continue delivering on that promise.,The White House,video,https://www.facebook.com/WhiteHouse/videos/1289567874464276/,2017-04-21 10:22:54,20379,4314,7,16117,2945,43,780,41,430
1220332944702810_1316442961758474,A great honor to host the New England Patriots at The White House yesterday. Congratulations!,New England Patriots Visit the White House,video,https://www.facebook.com/POTUS/videos/1316442961758474/,2017-04-20 09:30:58,9826,2241,1003,8489,928,24,267,11,88
1220332944702810_1315581021844668,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1287418984679165/,2017-04-19 13:13:50,8475,808,1,6963,1137,24,114,9,210
1220332944702810_1315230668546370,"In America, we honor work. We honor grit. We honor craftsmanship. We honor the men and women who turn dreams into reality with their own two hands. In America, we honor all of you. #BuyAmericanHireAmerican

http://45.wh.gov/gSedQW",Buy American Hire American,video,https://www.facebook.com/POTUS/videos/1315230668546370/,2017-04-19 06:56:24,22650,2355,4418,19293,2790,40,355,15,141
1220332944702810_1314445538624883,"Watch LIVE as I deliver remarks at Snap-on Tools in Kenosha, WI.",President Trump Makes Remarks at Snap-on Tools,video,https://www.facebook.com/POTUS/videos/1314288348640602/,2017-04-18 14:20:08,13550,8969,2124,9366,3202,73,209,52,638
1220332944702810_1310792935656810,See everyone on Monday! Have a great weekend!!,First Lady Melania Trump,photo,https://www.facebook.com/FLOTUS/photos/a.207161326419802.1073741828.201616790307589/251746451961289/?type=3,2017-04-14 16:50:18,17713,3245,2,14708,2609,37,221,18,103
1220332944702810_1310501405685963,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1281363821951348/,2017-04-14 11:06:49,12192,2114,3,9341,2255,27,93,18,440
1220332944702810_1309648552437915,I want to hear your ideas and suggestions on how the government can be better organized to work for the American people.,Reorganizing the Executive Branch: We Need Your Input!,link,https://www.whitehouse.gov/reorganizing-the-executive-branch?utm_source=facebook&utm_medium=social&utm_content=potus_20170413_GOV_keeping-gov-accountable_twitter_share-your-ideas,2017-04-13 16:49:12,11392,5507,3656,9465,1308,76,402,16,111
1220332944702810_1308375592565211,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1279263345494729/,2017-04-12 15:04:07,4486,690,2,3757,532,16,76,10,82
1220332944702810_1306401002762670,Congratulations to Justice Neil Gorsuch on his elevation to the United States Supreme Court. A great day for America! #SCOTUS,Associate Justice Neil Gorsuch,video,https://www.facebook.com/POTUS/videos/1306401002762670/,2017-04-10 17:13:42,19092,2716,1395,15418,2777,32,54,48,750
1220332944702810_1306008872801883,The Honorable Neil Gorsuch will be sworn in at the Rose Garden of The White House today at 11:00 A.M. Watch it live! He will be a great Justice. Very proud of him!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1276648502422880/,2017-04-10 08:31:57,11334,1088,2,8804,1890,28,46,36,518
1220332944702810_1303320006404103,Join me as I deliver the Weekly Address!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1273588702728860/,2017-04-07 12:18:27,10941,3354,4,8775,1529,14,88,17,505
1220332944702810_1303148519754585,Statement on Syria,Statement by President Trump on Syria,video,https://www.facebook.com/POTUS/videos/1303148519754585/,2017-04-07 09:05:42,24349,4519,5904,19636,3233,98,73,234,1064
1220332944702810_1301314299938007,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1271239982963732/,2017-04-05 11:36:01,6235,2413,2,5173,807,24,83,18,119
1220332944702810_1300595323343238,#BuyAmericanHireAmerican #NABTU2017,Timeline Photos,photo,https://www.facebook.com/POTUS/photos/a.1282996888436415.1073741831.1220332944702810/1300595323343238/?type=3,2017-04-04 16:17:40,6255,1396,488,5264,775,10,121,5,67
1220332944702810_1300378426698261,Join LIVE as I deliver remarks at the 2017 North America’s Building Trades Unions National Legislative Conference.,President Trump Speaks at the 2017 NABTU National Legislative Conference,link,http://45.wh.gov/pqxHvm,2017-04-04 11:22:34,4171,815,417,3466,500,6,47,9,134
1220332944702810_1296668393735931,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1265836200170777/,2017-03-31 10:10:18,4873,2039,0,4002,635,9,49,9,160
1220332944702810_1296109767125127,Join me as I deliver the Weekly Address!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1265201526900911/,2017-03-30 18:23:16,5973,1817,18,4918,726,16,166,12,127
1220332944702810_1295100897226014,Watch LIVE!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1264172017003862/,2017-03-29 14:11:43,4353,805,0,3527,602,10,115,6,85
1220332944702810_1291488587587245,Join me as I deliver the Weekly Address!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1259054194182311/,2017-03-25 08:43:31,4416,1234,1,3575,655,16,98,4,60
1220332944702810_1290664031003034,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1258669660887431/,2017-03-24 10:02:02,6241,1137,0,5164,809,16,42,13,189
1220332944702810_1290598104342960,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1258645584223172/,2017-03-24 08:18:44,3814,617,0,3214,424,8,43,5,113
1220332944702810_1289650637771040,You were given many lies with #Obamacare! Go with our plan! Call your Representative & let them know you're behind #AHCA ➡️ 45.wh.gov/Rame8F,Support #AHCA,video,https://www.facebook.com/POTUS/videos/1289650637771040/,2017-03-23 07:33:28,8890,9570,3452,6588,808,35,377,58,1017
1220332944702810_1289072131162224,"Readout of the President's Call with Prime Minister Theresa May of the United Kingdom:

President Donald J. Trump spoke today with Prime Minister Theresa May of the United Kingdom to offer his condolences on today’s terror attack in London and his praise for the effective response of security forces and first responders. He pledged the full cooperation and support of the United States Government in responding to the attack and bringing those responsible to justice.",,status,,2017-03-22 14:48:36,9983,1419,2382,8422,899,22,25,545,64
1220332944702810_1288144177921686,Joined the House Republicans this morning at the U.S. Capitol. #RepealAndReplace #Obamacare #PassTheBill ➡️ http://readthebill.gop,Pass the American Health Care Act,link,http://readthebill.gop/,2017-03-21 12:49:17,5617,1966,389,4489,534,23,78,20,467
1220332944702810_1288034734599297,Judge Gorsuch is the kind of judge we need on #SCOTUS - someone with a brilliant legal mind & a commitment to constitutional principles.,#SCOTUS Nominee Neil Gorsuch,video,https://www.facebook.com/POTUS/videos/1288034734599297/,2017-03-21 09:56:52,11287,2374,1068,9559,1375,27,61,10,249
1220332944702810_1286552984747472,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1252374444850286/,2017-03-19 14:01:19,3393,918,0,2852,272,16,40,37,170
1220332944702810_1286325551436882,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1252361241518273/,2017-03-19 08:24:31,3387,729,0,2831,288,30,33,37,162
1220332944702810_1284845564918214,Join me as I deliver the Weekly Address!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1252503371504060/,2017-03-17 17:43:18,5799,3446,0,4647,829,17,74,5,221
1220332944702810_1284526444950126,I am fighting to #RepealAndReplace #Obamacare because of stories like Dr. Armstrong's. Share your own story: http://45.wh.gov/2Hneor,The White House,video,https://www.facebook.com/WhiteHouse/videos/1252187841535613/,2017-03-17 10:10:10,4680,1185,1,3982,372,20,37,161,102
1220332944702810_1284504328285671,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1252058324881898/,2017-03-17 09:39:35,2995,1013,0,2467,352,13,34,4,119
1220332944702810_1284475134955257,Happy Lá Fheile Phadraig to all of my great Irish friends!,,status,,2017-03-17 09:06:45,12166,1118,394,10754,1152,16,180,4,54
1220332944702810_1283949841674453,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1251570294930701/,2017-03-16 17:11:41,4053,1022,0,3261,641,7,39,5,94
1220332944702810_1283543068381797,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1250446828376381/,2017-03-16 07:12:13,3751,1225,1,2983,232,40,36,338,117
1220332944702810_1282994408436663,#BuyAmericanHireAmerican: it's a pledge!,Timeline Photos,photo,https://www.facebook.com/POTUS/photos/a.1282996888436415.1073741831.1220332944702810/1282994408436663/?type=3,2017-03-15 15:27:07,12901,1871,1360,10994,1611,23,217,4,45
1220332944702810_1282835498452554,Join me LIVE as I deliver remarks at the American Center for Mobility in Detroit.,President Trump Makes Remarks at the American Center for Mobility,video,https://www.facebook.com/POTUS/videos/1282835498452554/,2017-03-15 13:20:07,11863,7711,1728,7904,3403,42,142,34,336
1220332944702810_1282765831792854,"We are committed to fighting for reforms that will bring costs down and increase access to care for all Americans. It's time to #RepealAndReplace #Obamacare.

Share your own story: http://45.wh.gov/2Hneor",The White House,video,https://www.facebook.com/WhiteHouse/videos/1250444878376576/,2017-03-15 10:37:01,3848,964,1,3176,341,27,28,173,98
1220332944702810_1282206571848780,"Millions of hard-working Americans have been impaired by soaring costs, cancelled plans, and overbearing mandates. And stories like this are why we are fighting to #RepealAndReplace #Obamacare.

Share your own story: http://45.wh.gov/2Hneor",The White House,video,https://www.facebook.com/WhiteHouse/videos/1249853245102406/,2017-03-14 18:03:34,4991,1437,1,4126,382,18,29,321,110
1220332944702810_1281318331937604,"Obamacare came packaged as the healthcare solution for all Americans. Instead, the country was given hundreds of pages of broken promises.",President Trump Meets With Victims of Obamacare,link,https://www.whitehouse.gov/blog/2017/03/13/president-trump-meets-victims-obamacare,2017-03-13 17:49:35,5749,2199,729,4899,375,47,66,73,284
1220332944702810_1281017865300984,Today I'm hosting a listening session on healthcare with people affected by the disaster known as Obamacare. Time to #RepealAndReplace!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1248645871889810/,2017-03-13 09:42:47,6187,1627,1,5215,744,17,54,16,136
1220332944702810_1278192568916847,,The First 50 Days,photo,https://www.facebook.com/POTUS/photos/a.1278192468916857.1073741830.1220332944702810/1278192568916847/?type=3,2017-03-10 22:16:20,42475,4227,22202,35841,6063,87,264,34,181
1220332944702810_1276940025708768,Join me for my Weekly Address!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1244889762265421/,2017-03-09 17:28:02,6389,2459,2,5318,885,18,89,14,60
1220332944702810_1273324796070291,There is an incredible spirit of optimism sweeping the country right now—we're bringing back the JOBS! Please enjoy this important video announcement.,Bringing Back the JOBS,video,https://www.facebook.com/POTUS/videos/1273324796070291/,2017-03-06 17:41:37,32051,6241,6619,26011,4656,111,336,34,899
1220332944702810_1270335186369252,MAKE AMERICA GREAT AGAIN!,,video,https://www.facebook.com/POTUS/videos/1270335186369252/,2017-03-03 17:20:55,21892,5315,5129,17267,3950,59,368,32,211
1220332944702810_1269965879739516,Tune in to my Weekly Address at 11:00am!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1238745286213202/,2017-03-03 10:00:40,7734,1856,2,6199,1339,17,91,9,74
1220332944702810_1269207589815345,"Join me LIVE as I make remarks at the PCU Gerald R. Ford in Newport News, Virginia!",President Trump Makes Remarks at the PCU Gerald R. Ford,video,https://www.facebook.com/POTUS/videos/1269162123153225/,2017-03-02 14:24:12,23908,9297,4035,16232,6973,78,194,43,390
1220332944702810_1267481333321304,Join me as I deliver my address to a Joint Session of Congress!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1236547689766295/,2017-02-28 17:41:13,15635,4313,3,11882,3390,35,72,14,237
1220332944702810_1264153420320762,Join me for my Weekly Address!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1233624300058634/,2017-02-25 10:56:17,8988,3759,2,6957,1677,18,79,20,232
1220332944702810_1263074383761999,Join me LIVE as I deliver remarks at the Conservative Political Action Conference (CPAC)!,President Trump Delivers Remarks at CPAC,video,https://www.facebook.com/POTUS/videos/1263074383761999/,2017-02-24 10:00:10,22443,22759,5402,12458,8289,151,337,134,1077
1220332944702810_1251453071590797,,The White House,video,https://www.facebook.com/WhiteHouse/videos/1222555867832144/,2017-02-13 13:22:23,8073,8810,3,6620,1083,17,198,20,130
1220332944702810_1251410764928361,Join me LIVE!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1222523227835408/,2017-02-13 12:17:59,9202,2739,0,7716,1211,15,142,15,98
1220332944702810_1250271428375628,LIVE: Joint Statment by President Trump and Prime Minister Shinzō Abe:,Joint Statment by President Trump and Prime Minister Shinzō Abe,video,https://m.youtube.com/watch?v=9oW_LPx3ts0,2017-02-11 22:28:47,6233,2204,309,5408,645,14,89,10,62
1220332944702810_1249268728475898,"Join me as I deliver the Weekly Address at 4pm ET. 

We will defend our country, protect our Constitution, and deliver real prosperity for our people.

God bless you, and God bless America.",The White House,video,https://www.facebook.com/WhiteHouse/videos/1220174424736955/,2017-02-10 15:16:46,11268,4241,2,9290,1673,21,147,15,117
1220332944702810_1249085578494213,Join us as Dr. Tom Price is sworn in as Secretary of Health and Human Services!,The White House,video,https://www.facebook.com/WhiteHouse/videos/1219984631422601/,2017-02-10 10:39:51,8530,1460,0,7197,1012,19,36,21,240
1220332944702810_1248316085237829,"Join me live as I participate in the swearing-in of our new Attorney General, Jeff Sessions!",The White House,video,https://www.facebook.com/WhiteHouse/videos/1219111788176552/,2017-02-09 10:02:32,13181,2753,0,10459,2047,27,69,35,539
1220332944702810_1246910592045045,"Betsy DeVos is a reformer, and she is going to be a great Education Secretary for our kids!",The White House,video,https://www.facebook.com/WhiteHouse/videos/1217701148317616/,2017-02-07 18:02:17,16285,3983,2,12421,2115,39,140,105,1460
1220332944702810_1243203959082375,"It has been another historic week at the White House. Please enjoy my second weekly address to you, the American people.",,video,https://www.facebook.com/POTUS/videos/1243203959082375/,2017-02-03 17:08:35,62552,27498,12822,36366,20858,321,801,384,3831
1220332944702810_1242977585771679,,The White House,photo,https://www.facebook.com/WhiteHouse/photos/a.1199645353456529.1073741828.1191441824276882/1213367988750932/?type=3,2017-02-03 11:10:45,9615,1830,1,8114,1256,34,41,9,158
1220332944702810_1241268172609287,"Congratulations to our new Secretary of State, Rex Tillerson!",,video,https://www.facebook.com/POTUS/videos/1241268172609287/,2017-02-01 19:12:02,115695,36244,17041,78073,33673,413,783,437,2336
1220332944702810_1240822712653833,,Donald J. Trump,photo,https://www.facebook.com/DonaldTrump/photos/a.488852220724.393301.153080620724/10158580999910725/?type=3,2017-02-01 08:10:49,14930,1773,0,12425,2034,26,49,17,376
1220332944702810_1240452822690822,"This has been the most transparent Supreme Court selection process in the history of our country. 

Congratulations to Judge Neil M. Gorsuch!",Gorsuch Facts on Twitter,link,https://twitter.com/GorsuchFacts/status/826600267525259265,2017-01-31 20:40:07,24688,2105,1520,20765,3263,39,97,25,496
1220332944702810_1240366106032827,Thank you for joining me as I make a very special announcement regarding my nomination for United States Supreme Court Justice.,,video,https://www.facebook.com/POTUS/videos/1240366106032827/,2017-01-31 19:40:48,226391,118107,30810,136100,72008,1544,3133,1460,12200
1220332944702810_1240167239386047,,The White House,photo,https://www.facebook.com/WhiteHouse/photos/a.1199645353456529.1073741828.1191441824276882/1210633479024383/?type=3,2017-01-31 15:10:06,13837,1811,1,11650,1770,33,111,16,254
1220332944702810_1236581346411303,Today I am delivering my first weekly address to the nation as President. God bless you and God bless America!,,video,https://www.facebook.com/POTUS/videos/1236581346411303/,2017-01-28 12:41:49,179012,68248,42773,109775,55925,1002,2056,1072,9221
1220332944702810_1235797579823013,"Exciting afternoon! Following the Ceremonial Swearing-in of our Secretary of Defense James Mattis, I am signing new executive actions.",,video,https://www.facebook.com/POTUS/videos/1235797579823013/,2017-01-27 16:42:17,26821,6259,3649,19725,5536,103,190,90,1179
1220332944702810_1235586643177440,"Join me as I hold a joint press conference with Theresa May, Prime Minister of the United Kingdom.",,video,https://www.facebook.com/POTUS/videos/1235586643177440/,2017-01-27 13:11:38,76675,22410,12481,51320,21172,451,911,310,2532
1220332944702810_1233713180031453,Thank you to everyone at the Department of Homeland Security today!,Donald J. Trump,video,https://www.facebook.com/DonaldTrump/videos/10158547497725725/,2017-01-25 15:14:31,12069,1546,1,9825,1662,27,58,16,478
1220332944702810_1230443610358410,,Donald J. Trump,photo,https://www.facebook.com/DonaldTrump/photos/a.488852220724.393301.153080620724/10158524967050725/?type=3,2017-01-22 18:13:11,10805,783,0,8954,1491,22,42,6,287
1220332944702810_1230442273691877,,Donald J. Trump,photo,https://www.facebook.com/DonaldTrump/photos/a.488852220724.393301.153080620724/10158525048295725/?type=3,2017-01-22 18:11:36,9381,927,1,7797,1184,18,44,16,319
